,name,tumor,ratio_cancer_tissue50,ratio_cancer_tissue60,ratio_cancer_tissue70,ratio_cancer_tissue80,ratio_cancer_tissue90,ratio_sum_tissue50,ratio_sum_tissue60,ratio_sum_tissue70,ratio_sum_tissue80,ratio_sum_tissue90,largest_area,eccentricity_largest,extend_largest,area_bbox_largest,major_axis_length_largest,maxprob_largest,minprob_largest,aveprob_largest,aspect_ratio_bbox_largest,solidity_largest,second_largest_area,eccentricity_second_largest,extend_second_largest,area_bbox_second_largest,major_axis_length_second_largest,maxprob_second_largest,minprob_second_largest,aveprob_second_largest,aspect_ratio_bbox_second_largest,solidity_second_largest
51,tumor_052.tif,1,0.033772168980143555,0.030483151949087746,0.028049763640330655,0.026042731738906588,0.023993609344697936,0.013465346482090558,0.010261986218659857,0.007340774189482271,0.004637525760617676,0.00213242112953197,152578,0.8243429780387995,0.6116527428122445,249452,609.1021505864627,0.9999679327011108,0.7000209093093872,0.984155535697937,0.6837748344370861,0.8709088210783474,27949,0.9720326637314791,0.4349632719123506,64256,474.7482339527439,0.999835729598999,0.7001042366027832,0.9535050392150879,3.921875,0.5718231479018762
52,tumor_053.tif,1,0.006181530310544326,0.004028112876740124,0.0024803019371313273,0.0013829521434611497,0.0006785922623753374,0.0011507041946175627,0.000645995731972549,0.00032476459417931416,0.00013580650892219817,3.512796387138496e-05,3234,0.8059343383529761,0.550561797752809,5874,93.91936750486039,0.9982017278671265,0.7000580430030823,0.9316418170928955,1.3484848484848484,0.7602256699576869,448,0.9257886082855701,0.4609053497942387,972,42.45154788661667,0.9865498542785645,0.7000588774681091,0.8722638487815857,0.75,0.7392739273927392
53,tumor_054.tif,1,0.9249154876947855,0.9042886153950066,0.8801342180269868,0.847592974448331,0.788360557194806,0.415476064256576,0.323999427031325,0.2347346292365422,0.1482417741720011,0.0660414888823056,1759267,0.587493640022388,0.39961670784888015,4402386,1907.8456328208806,0.9999788999557495,0.7000018358230591,0.9750655889511108,1.2629887520085699,0.5674355611663336,1751002,0.5900850022712839,0.3846881546941128,4551744,1920.8228367326856,0.9999629259109497,0.7000014185905457,0.9690784811973572,1.2823779193205944,0.554889118956873
54,tumor_055.tif,1,0.2538937874479516,0.2390111203518282,0.22546577374906443,0.21128244238189897,0.19148957694430752,0.10560343772624188,0.08097342197895042,0.05775426425916344,0.03590189405602159,0.015666311961006894,765151,0.32889342825281925,0.5138455732041787,1489068,1248.6648062959089,0.9999703168869019,0.7000148296356201,0.9702712297439575,0.9622186495176849,0.6726974768712465,195691,0.8408060879264825,0.45220335066435585,432750,841.991259259107,0.9998999834060669,0.7000088095664978,0.9524632692337036,1.2998266897746966,0.552804119808925
55,tumor_056.tif,1,0.03950198762026896,0.037386217703291376,0.03515123355064105,0.031941723919284494,0.025262107314076125,0.015373078278397137,0.011528862767448769,0.007897441203290131,0.004528414756194446,0.001620299556906757,72601,0.9643693314305484,0.3531348801011722,205590,733.8181710730162,0.9999465942382812,0.7000051736831665,0.9418497681617737,0.34675324675324676,0.5986773206672769,46228,0.3016819276840679,0.49383085321169523,93611,288.3592914581276,0.9997130036354065,0.7000548839569092,0.9035853743553162,0.9678456591639871,0.6702332796891537
56,tumor_057.tif,1,0.022137812638136457,0.017377351960552512,0.013350620735973902,0.009549619471543461,0.00568608201321998,0.005748460929656205,0.0037782315879363827,0.002242859355832228,0.0010987340389482698,0.00033229074420928497,4530,0.7993765369017514,0.41805094130675524,10836,136.83251007882507,0.9998414516448975,0.7004583477973938,0.9495142102241516,0.6825396825396826,0.5439481268011528,1421,0.9112286992120266,0.24113354827761752,5893,97.90452587510201,0.9975845813751221,0.7000505924224854,0.8705365061759949,1.1690140845070423,0.412122969837587
57,tumor_058.tif,1,0.3477641261682474,0.3403182774202036,0.3315056775491175,0.31846429575987895,0.2876810202139354,0.15164560922257017,0.11723579711369465,0.08362655342026304,0.05106618834964389,0.020451552770051694,722001,0.6868909447006705,0.5945477902122088,1214370,1203.5315825537803,0.9999510049819946,0.7000024318695068,0.954657256603241,1.1446601941747572,0.8300159565173406,465629,0.3359548831291558,0.6162994160344344,755524,874.8971459770548,0.9999010562896729,0.7000058889389038,0.9516432881355286,0.9495515695067265,0.7765582732661114
58,tumor_059.tif,1,0.0015379250217959896,0.000979947689625109,0.0006778552746294681,0.0005056669572798605,0.0003831734960767219,0.0003338999793959786,0.0002119350416720589,0.00013012793756300402,7.200268693040949e-05,2.754501768476358e-05,1094,0.947830855822038,0.36177248677248675,3024,70.29697340833577,0.9989959597587585,0.7027369737625122,0.9414120316505432,1.3125,0.7775408670931059,65,0.5414341847112216,0.6018518518518519,108,10.491828955214244,0.9413591623306274,0.7025351524353027,0.8278041481971741,0.75,0.8552631578947368
59,tumor_060.tif,1,0.0063850660435936235,0.0041725967031439205,0.0027106412449218213,0.0016918308598935475,0.0009276416704843566,0.0012667488585442913,0.0007484596290178134,0.00040863203736242476,0.00019087559288154677,6.191736249299294e-05,1915,0.9462438743949393,0.39895833333333336,4800,93.07983597018757,0.9999164342880249,0.7006935477256775,0.9500530362129211,1.171875,0.7635566188197768,497,0.8936493597577809,0.4848780487804878,1025,40.53169245300351,0.9985502362251282,0.7001469731330872,0.9139485359191895,1.64,0.7802197802197802
60,tumor_061.tif,1,0.03251903712170859,0.026720930824661794,0.02157647048318518,0.01667454814626755,0.011354881246273693,0.009437048363465764,0.006481599095598707,0.004070414706653903,0.002158436701457195,0.000750385181799731,18372,0.9511688743491855,0.4104282554788553,44763,325.20664780518,0.9999217987060547,0.7000406384468079,0.950539231300354,0.37175792507204614,0.6026372761267467,9930,0.9373303390248132,0.4041843047867144,24568,206.87711863014803,0.9998440742492676,0.7005026936531067,0.9636011719703674,0.891566265060241,0.718992107740207
61,tumor_062.tif,1,0.034271588963679524,0.02792758060918669,0.023651959155156343,0.02065196358646442,0.018237934655931085,0.011379315263197543,0.00829312844441884,0.005726740987088645,0.0035181354975841986,0.0015761947902864987,121923,0.6010856431682403,0.6174191784151677,197472,460.6043912133452,0.9998984336853027,0.70000159740448,0.9791544079780579,1.1862745098039216,0.8667429692609548,4316,0.8473121167631485,0.4493492972410203,9605,116.99332938447715,0.9998486042022705,0.7004852890968323,0.937899649143219,1.3294117647058823,0.70042194092827
62,tumor_063.tif,1,0.005704229717820854,0.004042685530505849,0.0028667717110593765,0.001957612600723788,0.001222707177047934,0.0013068792184931148,0.0008244616635748399,0.0004819169063661386,0.00024264679023182418,8.447185936848414e-05,4426,0.9638379220207405,0.26510931416591793,16695,200.59920404337578,0.9999707937240601,0.7006697058677673,0.9710373878479004,1.5142857142857142,0.5327395281656235,1522,0.6253831804417408,0.7039777983348752,2162,50.7043458558092,0.9998067021369934,0.7033001184463501,0.9557024240493774,1.0217391304347827,0.9343155310006138
63,tumor_064.tif,1,0.13583412660126185,0.1315726941557293,0.12782233550116906,0.12383808104546837,0.11789810226233993,0.06166959914243939,0.04830655032930293,0.03533792747968962,0.022748561225522275,0.010630427337446001,104636,0.7422128859775362,0.5285607484189044,197964,492.2331974657525,0.99998939037323,0.7000591158866882,0.986842155456543,0.9038461538461539,0.77996347508479,104516,0.2705630289546894,0.45493562231759654,229738,470.02290152425337,0.999993085861206,0.700005829334259,0.9788011908531189,1.05793991416309,0.6261780230182552
64,tumor_065.tif,1,0.010132307339115163,0.007864624397469981,0.006164176390793869,0.004898161639334098,0.003733109679105897,0.002847654618453338,0.0019534494274079627,0.0012562049135089787,0.0007055531591384365,0.0002738935434753215,6044,0.944330674396379,0.5073023333892899,11914,173.03353402715896,0.9998695850372314,0.7004347443580627,0.9560572504997253,2.175675675675676,0.7247871447415757,901,0.7199411780995937,0.658625730994152,1368,40.93597604210761,0.999454915523529,0.7011950612068176,0.9612839221954346,0.9473684210526315,0.9222108495394064
65,tumor_068.tif,1,0.12108664468915976,0.1120990840807197,0.10352509660881856,0.09360210111449221,0.0775129627646188,0.04641798287489183,0.03476844356146003,0.023984615608279084,0.014107310532710323,0.0054524387402183775,437377,0.5719031652828526,0.5660079716334084,772740,946.1717182439023,0.9999585151672363,0.7000014781951904,0.9471011757850647,1.1777777777777778,0.7397997327514758,129475,0.8858325987274792,0.3820955866078411,338855,718.2157865716616,0.9994962215423584,0.7000144720077515,0.9040378928184509,1.3287128712871288,0.6462892340867343
66,tumor_069.tif,1,0.02959768881115594,0.02275365518601071,0.017648450209261573,0.013367689850286447,0.008861826893053145,0.0078118797213428005,0.005214736759374977,0.0032042831247619716,0.0016570217090225619,0.0005391530319030215,18280,0.9532840145205856,0.35332547306569767,51737,384.3755174049597,0.9996525049209595,0.7000153660774231,0.9172638654708862,0.34190231362467866,0.4919400414435265,11348,0.9565814756340785,0.3802311945049422,29845,255.67883799733661,0.9995074272155762,0.7000750303268433,0.9240660071372986,0.5404255319148936,0.7061605476042315
67,tumor_070.tif,1,0.0031168669620203213,0.0022111018165216685,0.001535567223009257,0.001006376680702629,0.0006240528469275197,0.0006988951812203212,0.0004351221766214594,0.00024973655786709195,0.0001233696266810007,4.277275835172107e-05,1135,0.4250984693403753,0.6788277511961722,1672,40.73892926212575,0.9998664855957031,0.7057060599327087,0.9460554718971252,0.8636363636363636,0.8958168902920284,982,0.8860180431807693,0.5416436845008273,1813,54.1167672179419,0.9987540245056152,0.7042223811149597,0.953827977180481,1.3243243243243243,0.8115702479338843
68,tumor_071.tif,1,0.037672114611993386,0.03477222649395423,0.03254545481378878,0.03085588827957637,0.029502007878024913,0.015986708264734802,0.01237142219896957,0.009009750771494478,0.005844116896758804,0.0028272712128613675,52020,0.8070911501891405,0.6940441882804995,74952,341.42669757634695,0.9999995231628418,0.7000003457069397,0.9929661750793457,0.622478386167147,0.9014348097317529,48067,0.8007098243910237,0.6443988631488632,74592,328.38502275860463,0.9999997615814209,0.7003189921379089,0.9944493770599365,0.6726726726726727,0.8677920202202564
69,tumor_072.tif,1,0.04564404601440438,0.04324904932060172,0.041415685635964095,0.04007052590982327,0.039064349458774975,0.020489795689100455,0.016051562715733277,0.011822578467965703,0.007752364164997818,0.003796669752159471,207491,0.5123419286219055,0.7052815130049355,294196,571.6553890352101,0.9999995231628418,0.7000277638435364,0.9939470291137695,1.0394736842105263,0.8740769136795811,204688,0.5541696467544536,0.6934298161812035,295182,578.1368377589621,0.9999995231628418,0.7001009583473206,0.9943434000015259,1.054820415879017,0.8704016328960517
70,tumor_073.tif,1,0.0146809602708641,0.011598620466087959,0.009571416993840723,0.008221824010373519,0.007249981990418903,0.00467087411401303,0.003367836952930834,0.0023160042089657323,0.0014311562481709018,0.0006583430729874856,32228,0.9392180869394079,0.29873934000741564,107880,398.8504792370113,0.9999970197677612,0.700098991394043,0.9839683175086975,1.282758620689655,0.6053911900065746,347,0.5422427515024485,0.4273399014778325,812,25.376193179668554,0.9969358444213867,0.7005710005760193,0.8833982348442078,1.0357142857142858,0.6912350597609562
71,tumor_074.tif,1,0.02385204292540966,0.01951440074397049,0.0163379295520155,0.014029842065920757,0.012332131964673946,0.007907622012757201,0.005751284739624583,0.003967558518167779,0.0024545248379727433,0.0011420927984947826,40792,0.8849159499715037,0.3819582947086529,106797,386.011297830024,0.9999998807907104,0.7001102566719055,0.9834844470024109,1.261168384879725,0.6958479751629081,1136,0.6276792737303641,0.742483660130719,1530,43.2901532581696,0.9999973773956299,0.702162504196167,0.9757941961288452,0.7555555555555555,0.9319114027891715
72,tumor_075.tif,1,0.07089611968628377,0.06535496734328954,0.06005739108829226,0.0545850754658189,0.04783826221902704,0.028045012952708358,0.021239611166721316,0.014968826817605092,0.009229904145375821,0.004086281317652953,59429,0.9602328013594829,0.38173818088386435,155680,660.7159008871333,0.9999996423721313,0.700026273727417,0.9602647423744202,3.1026785714285716,0.5325370084949281,35888,0.7351444200111437,0.5353860842582647,67032,290.18860498648706,0.9999985694885254,0.7000764012336731,0.9727586507797241,1.2894736842105263,0.6804831339236618
73,tumor_076.tif,1,0.865318290566829,0.8578467543413206,0.8502333458091182,0.8418772820445772,0.830651413663547,0.42099428638977904,0.33483676361305464,0.24942991554810126,0.1648134538153737,0.08114295163978014,5663790,0.32224490385780635,0.7074405167105294,8006030,2888.7159246955302,1.0,0.7000001072883606,0.9963986873626709,1.05480943738657,0.9109078504704763,2619653,0.6607162844324288,0.6146678711372862,4261900,2218.043073712321,0.9999998807907104,0.7000053524971008,0.9932315349578857,1.1150895140664963,0.8104148388669519
74,tumor_077.tif,1,0.07394198202269804,0.05072413236082068,0.031600408871956524,0.016724403353244363,0.00705650589254047,0.01427319460952375,0.008076724681683207,0.0039934354299036605,0.0016149777576706524,0.00047615070173424667,14616,0.5807490052022918,0.5505084745762712,26550,164.85532047556046,0.9999964237213135,0.7001136541366577,0.9811185002326965,1.18,0.786186864611909,14176,0.5905596524084601,0.5196480938416422,27280,161.21065938483022,0.9999969005584717,0.7001739740371704,0.9812139868736267,1.135483870967742,0.7965835019105417
75,tumor_078.tif,1,0.4154065154485205,0.411145231367158,0.4065253133406312,0.4007828212112726,0.3915745950120075,0.19984869964698795,0.15852042017769405,0.11763150972056041,0.077252175564098,0.037584712817053195,1992120,0.9477569981759915,0.33617648607381667,5925816,3510.7500631810412,0.9999997615814209,0.7000030279159546,0.9920724034309387,1.5616016427104722,0.6460777464920286,433954,0.9263062557889212,0.39862029688418577,1088640,1365.1741823654763,0.9999996423721313,0.7000539898872375,0.9916292428970337,0.7374485596707819,0.6963150758566465
76,tumor_079.tif,1,0.023695171820445,0.022685809847779403,0.021847050348029046,0.021100070659657136,0.02012785251653764,0.01064542137920006,0.008328943648923434,0.006102831072454655,0.003955463549593923,0.0018897998826244188,70322,0.8936266047917767,0.6634401298162195,105996,457.4232103510202,0.9999996423721313,0.7000918984413147,0.9897997975349426,0.4524793388429752,0.8308364839319471,23205,0.9353579997053566,0.5765217391304348,40250,311.2646973457543,0.9999980926513672,0.7000484466552734,0.9790099263191223,0.38819875776397517,0.8067095428472102
77,tumor_080.tif,1,0.015406869151318283,0.013003308912343742,0.011075880400438233,0.009479416999047736,0.007978992580619185,0.00517214544727663,0.0037593796870948356,0.0025603583797383232,0.0015348002708899563,0.0006606548385588159,16233,0.9752266950195988,0.3914395948878707,41470,383.1163122538663,0.9999856948852539,0.7008535861968994,0.965194821357727,3.4272727272727272,0.5461427177606567,2186,0.9480490351743978,0.3212815990593768,6804,105.64162913858897,0.9999926090240479,0.7005087733268738,0.9571384787559509,0.9642857142857143,0.6525373134328358
78,tumor_081.tif,1,0.0013517397174212349,0.001030095841520632,0.0008357171182490988,0.0006987051815018291,0.0005859209652769423,0.00040075596487305996,0.0002826310738934511,0.00019009606342858135,0.00011364385865227596,4.929181027155228e-05,2318,0.8968499214417622,0.5714990138067061,4056,91.0512491343533,0.9999909400939941,0.7010772228240967,0.9624838829040527,0.6666666666666666,0.7560339204174821,154,0.8371303653223902,0.5347222222222222,288,20.868802812325523,0.9920699000358582,0.7004779577255249,0.8524539470672607,0.8888888888888888,0.7264150943396226
79,tumor_082.tif,1,0.434939442750145,0.3817856151279151,0.3215022259961346,0.24683925833978823,0.14266415168535077,0.13127088559373762,0.09039528210085204,0.05515625692078997,0.02656641657632504,0.006735630355341041,251123,0.8368777716400216,0.3093409706824341,811800,1135.7637128939646,0.9997408986091614,0.7000008821487427,0.8816654682159424,0.7726829268292683,0.41645674370935937,220714,0.8390272279701492,0.2931467513510857,752913,1115.0397657921192,0.9994452595710754,0.7000000476837158,0.8857052326202393,0.6563958916900093,0.4141597237859341
80,tumor_083.tif,1,0.03113277441873187,0.02732021076137753,0.024356675338243677,0.02185686427469431,0.019105506857207365,0.011474357934255807,0.008563019046572914,0.005984767734848008,0.003675296619851798,0.00162011678575065,100122,0.8715942530590567,0.5069673708302108,197492,540.9215540374676,0.9999977350234985,0.7000699639320374,0.9754692316055298,0.762278978388998,0.7670068027210885,18004,0.7719952834527245,0.3856402347598852,46686,233.2225181587081,0.9999661445617676,0.7000623345375061,0.9402389526367188,1.3494623655913978,0.5639820818845347
81,tumor_084.tif,1,0.05806958536279011,0.04047897506036035,0.025891449067031388,0.014054680194827852,0.004666657362566815,0.011254316593513182,0.006359960831193391,0.0030624104843830686,0.0010877549205240884,0.00017347429435308012,12357,0.9494067004087389,0.29216910200028373,42294,284.9652686644033,0.9942584037780762,0.7000136971473694,0.8512629866600037,0.5977443609022557,0.4851971100989477,9472,0.6586066055340757,0.38939362795477905,24325,158.67814918022293,0.9975981116294861,0.7000231742858887,0.8542163968086243,1.2589928057553956,0.537052786755117
82,tumor_085.tif,1,0.32698124700736253,0.3177289241994253,0.3085400844007539,0.29798552215054375,0.28254276818685825,0.14897734410546296,0.1167447537157108,0.08542659907370656,0.055081802092742535,0.02598147455020147,831642,0.8520076963042345,0.4047687882371837,2054610,1811.5217527931777,0.9999997615814209,0.7000023126602173,0.9787086844444275,1.6675675675675676,0.6262604964497883,774597,0.8993152146844803,0.4421054253725891,1752064,1805.2366240330628,0.9999998807907104,0.7000028491020203,0.9812387824058533,0.5984804208065458,0.6647069777340321
83,tumor_086.tif,1,0.0057059893771033605,0.0038468049040044795,0.002628024607619271,0.001776322564836484,0.001084070508381482,0.0012190929937371195,0.0007487765823036261,0.00042906030193991566,0.0002109969743427349,6.86477328223565e-05,2361,0.7812896935605507,0.5246666666666666,4500,74.91711231279062,0.9999786615371704,0.7004493474960327,0.9551308751106262,0.8,0.8200764154220216,2242,0.6971428484198288,0.3881578947368421,5776,77.30474173801736,0.9999003410339355,0.7007331252098083,0.9433833360671997,1.0,0.6605774896876841
84,tumor_087.tif,1,0.007519531186987282,0.005637981493793015,0.004483628818510251,0.0037551413001233073,0.0031890417582294676,0.0021824910853974707,0.001531341281904398,0.001030222765822396,0.0006216572256922943,0.0002741611443608409,9428,0.8786246680607941,0.5534812727486204,17034,163.75773005791288,0.999998927116394,0.7001033425331116,0.9790461659431458,0.6107784431137725,0.8267274640477026,3014,0.8421568347651259,0.6213151927437641,4851,85.3290499881933,0.9999765157699585,0.7002047300338745,0.9711016416549683,1.2222222222222223,0.917783191230207
85,tumor_088.tif,1,0.09122924065482757,0.08997208569949629,0.08886645949050848,0.087671727925358,0.08585338296923618,0.04379662828683039,0.034738845448993576,0.025796698683784824,0.01696777381622976,0.008282656213292905,230082,0.8482019134648086,0.5932425394107849,387838,779.7950428303983,0.9999977350234985,0.70000821352005,0.9913331270217896,1.1608996539792387,0.8630718157435715,220939,0.8506954654015946,0.5670904335461151,389601,773.4889406218742,0.999998927116394,0.7000111937522888,0.9902425408363342,0.9025875190258752,0.8487273258092026
86,tumor_089.tif,1,0.3936208845247191,0.3772594817581801,0.36075376672909165,0.34163921569528277,0.31323341420720446,0.17081379752246384,0.13227428221033147,0.09536587212271515,0.06020889081770665,0.027329529535267898,2827131,0.9323027717287276,0.3741037210413866,7557078,3882.269191852211,0.9999958276748657,0.7000030875205994,0.9721878170967102,1.5713634290925673,0.6300580598231016,981962,0.7026526057671992,0.4608557794114334,2130736,1560.4722251162193,0.9999970197677612,0.7000004649162292,0.9681150317192078,0.7980416156670747,0.6487095333602869
87,tumor_090.tif,1,0.1794785759614217,0.1712157317556922,0.16466207704969063,0.15855400951774204,0.1508544703999549,0.07993192723292022,0.06241531253069888,0.04563150414789847,0.029470682332820873,0.01397004681411388,749030,0.7723205633035641,0.4786326861720312,1564937,1542.1987488188342,0.9999997615814209,0.7000124454498291,0.9835271835327148,0.9872915011914217,0.667990703796782,2843,0.7933865666359078,0.39985935302391,7110,97.6896818501477,0.9996532201766968,0.7003704905509949,0.923521101474762,1.139240506329114,0.5835385878489326
88,tumor_091.tif,1,0.06899955692243537,0.0671067035029191,0.06530670089658049,0.06330144912427023,0.060291942504170144,0.03155828098936614,0.024755045212339222,0.018135225106717348,0.011701455804285554,0.005505874815138307,65205,0.5731932663387083,0.5578655578655579,116883,341.97202021818157,0.9999949932098389,0.700009822845459,0.9686529040336609,1.054054054054054,0.7638555345992994,47625,0.680104838145951,0.49622297473300336,95975,304.41597665745843,0.9999986886978149,0.700028121471405,0.9865773320198059,0.7879656160458453,0.8069298542866825
89,tumor_092.tif,1,0.00726792404694843,0.005309452193093454,0.00392115673101594,0.0028940967326002032,0.002161698086991256,0.0018420732349736996,0.0012192067591190994,0.0007612603645587465,0.0004231316375061146,0.00017205436601288609,35468,0.9723266855056717,0.1566746178991077,226380,702.6410484379049,0.999992847442627,0.7000696063041687,0.9603013396263123,0.6547619047619048,0.40515409746178976,8660,0.9776224918418533,0.23354908306364616,37080,303.01744015640764,0.9999901056289673,0.7000091075897217,0.9583897590637207,1.1444444444444444,0.5288872602907048
90,tumor_093.tif,1,0.005486587202291653,0.0042312161389484884,0.0033901741385069153,0.0027872563561121143,0.0022609416839805027,0.0016077026627718792,0.001126216390191874,0.0007475706120515533,0.0004403352860252663,0.00018741263580715308,12798,0.9740318736861365,0.2516121421830764,50864,335.5479673188127,0.9999963045120239,0.7000154256820679,0.9679242968559265,0.6089965397923875,0.5955605193354739,403,0.3834578069408407,0.30255255255255253,1332,31.008229104656454,0.9894658327102661,0.7006182074546814,0.8526885509490967,1.0277777777777777,0.4517937219730942
91,tumor_094.tif,1,0.11047951384906615,0.08296045448504213,0.06079453730244529,0.0435453625906078,0.029888618703826614,0.0276752338661495,0.01805274510530524,0.010902960531082714,0.005723446478877467,0.002063309562673354,197535,0.8114060588860429,0.4788727272727273,412500,753.151012909547,0.9999942779541016,0.7000003457069397,0.922431468963623,0.7333333333333333,0.6775385185286814,1477,0.6473658256495829,0.4131468531468531,3575,61.751384637621435,0.9587330222129822,0.7000144720077515,0.8241987228393555,0.8461538461538461,0.5652506697282816
92,tumor_095.tif,1,0.5817322937842624,0.5484243668684528,0.5128442173528481,0.47041974440354584,0.4091347776657315,0.2370378609688815,0.18052647163253724,0.1274309485039113,0.07818119071374083,0.03393820013968934,1428476,0.9163787284065763,0.29769895783815864,4798391,2696.2898644286365,0.9999974966049194,0.7000009417533875,0.9597212076187134,1.1518863302302793,0.5171157884600696,1052601,0.9063478696155786,0.4000611911367869,2631100,2079.7507126527144,0.9999980926513672,0.7000036835670471,0.9631509184837341,1.636435331230284,0.6423386572657245
93,tumor_096.tif,1,0.02698466522889658,0.022370226529715504,0.01874429639351233,0.015816936286856514,0.013096389675790372,0.008766708245004655,0.006307911915659458,0.00425964459000873,0.002536324266214228,0.0010892946272301638,19012,0.7621852495919907,0.4999868507560815,38025,220.59335198590554,0.9999977350234985,0.700252115726471,0.960749089717865,0.7511111111111111,0.6604370028137702,18763,0.2752460982961864,0.4295558608058608,43680,207.88970556092204,0.9999945163726807,0.7000912427902222,0.954708456993103,0.9904761904761905,0.5721473440263463
94,tumor_097.tif,1,0.014470821238235914,0.009704102650332454,0.006422861722704348,0.0041761858397664315,0.002548067419071506,0.0030146285651379942,0.0018217588248691985,0.0010255000473756114,0.0005029419145532341,0.0001699922061213055,5978,0.6907583397405036,0.4986653319986653,11988,124.59822639342683,0.9999719858169556,0.7000043392181396,0.9470133781433105,1.0277777777777777,0.6316568047337278,1386,0.9460661497148913,0.385,3600,83.0061945647293,0.9995602965354919,0.7001089453697205,0.9004697203636169,0.6944444444444444,0.6446511627906977
95,tumor_098.tif,1,0.0031382726746375256,0.0022641234416943675,0.001677038500625549,0.001262435066381087,0.0009595802140228275,0.0007930789332065617,0.0005261630659581074,0.00032983966029386387,0.0001843689958030702,7.411665043075776e-05,1957,0.8055009758386691,0.5824404761904762,3360,68.61607731306573,0.9999158382415771,0.7007703185081482,0.9406858682632446,0.9333333333333333,0.8198575617930457,755,0.803359055305721,0.755,1000,40.55796741957326,0.9999911785125732,0.7001835703849792,0.9662725925445557,1.6,0.94375
96,tumor_099.tif,1,0.014471538870069243,0.01096854066415826,0.008826294604964834,0.007528940332860092,0.006587712110605561,0.004345429769742638,0.00308786380673335,0.0021065212862901917,0.001294058323493455,0.0005890731000239159,34225,0.8461979790741087,0.3346075632552501,102284,372.415254505201,0.9999977350234985,0.700064480304718,0.9783674478530884,1.295373665480427,0.5463586730947287,849,0.6608443917372973,0.42492492492492495,1998,49.492437178604796,0.9999536275863647,0.7000289559364319,0.9587821960449219,0.6851851851851852,0.6388261851015802
97,tumor_100.tif,1,0.00799724303665589,0.006059111066172997,0.004900933308038064,0.004178390717580478,0.0036972481750713916,0.0024254030753096574,0.0017311218878399172,0.0011874999275997633,0.0007364924385145639,0.0003438774694461112,23197,0.7525573706827255,0.6936901913875598,33440,217.84287444901892,0.999996542930603,0.7000212669372559,0.9899521470069885,1.4473684210526316,0.8597531596308513,750,0.704584839810416,0.6334459459459459,1184,37.50378950450407,0.9999845027923584,0.7017277479171753,0.9527736902236938,1.15625,0.8561643835616438
98,tumor_101.tif,1,0.10492561159067715,0.10302457766320411,0.10141050583657588,0.09986540282394897,0.09784025382827312,0.05005807184937787,0.03966376785269989,0.02944308951561719,0.019378605654319665,0.009484663023990205,172125,0.8883283567958539,0.5952916194007138,289144,805.9196843451223,0.9999996423721313,0.7000011801719666,0.9901081323623657,2.0452127659574466,0.7536615802263721,168660,0.8862102633054897,0.6107218510672967,276165,798.6691562224856,0.9999996423721313,0.7002974152565002,0.990554690361023,2.119113573407202,0.750697686839868
99,tumor_102.tif,1,0.047264195323308306,0.04183102521321437,0.03704702971870267,0.03216355092020674,0.026044406583473446,0.01677924236877853,0.012332623658898279,0.00839111372180581,0.00492685341828317,0.0019963940123302187,187499,0.7693028998988787,0.2958237354453946,633820,813.6833895870337,0.9999816417694092,0.7000155448913574,0.9432655572891235,0.7082452431289641,0.4719342359281045,62562,0.7984694424274127,0.2629340416410998,237938,544.6744109548042,0.9999891519546509,0.7000181078910828,0.9223966598510742,1.234624145785877,0.35790208350018876
100,tumor_103.tif,1,0.009396668861277263,0.0063039022044163034,0.004335990212970616,0.0030566956635428486,0.0022027820191351365,0.0020954326928689163,0.0013222728342739225,0.0007972629328081444,0.0004328426859275849,0.0001719958168974656,4996,0.8596052279929254,0.3133074125172457,15946,144.54320592539807,0.9999699592590332,0.7001071572303772,0.9565247893333435,1.1260504201680672,0.6008418520745641,4621,0.7762565918650788,0.35691666023016916,12947,122.11406141020876,0.9999873638153076,0.700302243232727,0.9606407880783081,0.8842975206611571,0.6745985401459854
101,tumor_104.tif,1,0.03149053084130182,0.029414835624359308,0.02789011845871486,0.02679244321647559,0.02598356943148295,0.013791954846007011,0.010752890670533083,0.007890973195131847,0.005160613051570585,0.002522152938447806,229120,0.4158272332111681,0.43726859803809304,523980,652.6965616660991,0.9999994039535522,0.7003509998321533,0.9950472116470337,1.0394366197183098,0.6350015797438043,12379,0.8734623797588547,0.2933968524838832,42192,267.07774402627376,0.9999990463256836,0.7002760767936707,0.9894000291824341,2.0347222222222223,0.4743638871857756
102,tumor_105.tif,1,0.12792250884960035,0.11152505204482879,0.09698094539039266,0.08305325361190671,0.06803290634921985,0.04458172203794617,0.03262575325340663,0.022210805621545312,0.013207971005700519,0.005634034051020208,128711,0.9761552951131544,0.23062519709870702,558096,1154.9792745662874,0.999997615814209,0.7001006007194519,0.9712610244750977,0.6536796536796536,0.5455427835138938,69270,0.7728569232951391,0.417326866885562,165985,470.44181753496974,0.9999407529830933,0.7000080347061157,0.9145410656929016,1.193029490616622,0.5490733841690578
103,tumor_106.tif,1,0.02946244130667474,0.02649242909514281,0.024115983880160972,0.021997721711515917,0.019592700368777197,0.01140336189751657,0.008612037658664414,0.006085192853028802,0.003779817289908989,0.0016931313171952903,133717,0.5602318631461256,0.6516423001949317,205200,482.77989669175025,0.9999960660934448,0.7000024318695068,0.9835832118988037,0.7797270955165692,0.794619617537646,10189,0.9472852676498378,0.34878307602779585,29213,226.2001965394411,0.9999977350234985,0.7001627087593079,0.9750985503196716,0.5874439461883408,0.7227778960062424
